---------TEST SCORES--------
Break distribution: 3.75
Break distribution range: 4
Time slot distribution: 0.625
Time slot distribution range: 0

Total: 8.375
------------------------------
8 4 2 12 2
game count:
{'Team_1': 24, 'Team_2': 24, 'Team_3': 24, 'Team_4': 24, 'Team_5': 24, 'Team_6': 24, 'Team_7': 24, 'Team_8': 24}
break count
{'Team_1': 4, 'Team_2': 4, 'Team_3': 4, 'Team_4': 5, 'Team_5': 5, 'Team_6': 4, 'Team_7': 4, 'Team_8': 4}

Team Play Count Matrix:
Teams          Team_1          Team_2          Team_3          Team_4          Team_5          Team_6          Team_7          Team_8         
Team_1         0               4               3               3               3               3               4               4              
Team_2         4               0               4               4               3               3               3               3              
Team_3         3               4               0               3               3               4               4               3              
Team_4         3               4               3               0               3               4               3               4              
Team_5         3               3               3               3               0               4               4               4              
Team_6         3               3               4               4               4               0               3               3              
Team_7         4               3               4               3               4               3               0               3              
Team_8         4               3               3               4               4               3               3               0              

Team_1:
  6:30: 7
  7:30: 7
  8:30: 5
  9:30: 5

Team_2:
  6:30: 4
  7:30: 4
  8:30: 8
  9:30: 8

Team_3:
  6:30: 6
  7:30: 6
  8:30: 6
  9:30: 6

Team_4:
  6:30: 7
  7:30: 8
  8:30: 4
  9:30: 5

Team_5:
  6:30: 3
  7:30: 6
  8:30: 6
  9:30: 9

Team_6:
  6:30: 10
  7:30: 8
  8:30: 4
  9:30: 2

Team_7:
  6:30: 7
  7:30: 5
  8:30: 7
  9:30: 5

Team_8:
  6:30: 4
  7:30: 4
  8:30: 8
  9:30: 8

Week 1, Time 6:30, Field 1: ('Team_5', 'Team_6')
Week 1, Time 6:30, Field 2: ('Team_7', 'Team_8')
Week 1, Time 7:30, Field 1: ('Team_1', 'Team_4')
Week 1, Time 7:30, Field 2: ('Team_6', 'Team_7')
Week 1, Time 8:30, Field 1: ('Team_2', 'Team_3')
Week 1, Time 8:30, Field 2: ('Team_5', 'Team_8')
Week 1, Time 9:30, Field 1: ('Team_1', 'Team_3')
Week 1, Time 9:30, Field 2: ('Team_2', 'Team_4')
Week 2, Time 6:30, Field 1: ('Team_4', 'Team_6')
Week 2, Time 6:30, Field 2: ('Team_2', 'Team_7')
Week 2, Time 7:30, Field 1: ('Team_2', 'Team_6')
Week 2, Time 7:30, Field 2: ('Team_3', 'Team_4')
Week 2, Time 8:30, Field 1: ('Team_5', 'Team_7')
Week 2, Time 8:30, Field 2: ('Team_1', 'Team_8')
Week 2, Time 9:30, Field 1: ('Team_3', 'Team_8')
Week 2, Time 9:30, Field 2: ('Team_1', 'Team_5')
Week 3, Time 6:30, Field 1: ('Team_1', 'Team_6')
Week 3, Time 6:30, Field 2: ('Team_3', 'Team_7')
Week 3, Time 7:30, Field 1: ('Team_3', 'Team_6')
Week 3, Time 7:30, Field 2: ('Team_1', 'Team_7')
Week 3, Time 8:30, Field 1: ('Team_2', 'Team_5')
Week 3, Time 8:30, Field 2: ('Team_4', 'Team_8')
Week 3, Time 9:30, Field 1: ('Team_2', 'Team_8')
Week 3, Time 9:30, Field 2: ('Team_4', 'Team_5')
Week 4, Time 6:30, Field 1: ('Team_6', 'Team_8')
Week 4, Time 6:30, Field 2: ('Team_1', 'Team_2')
